"","YEAR","NREC","NCRN","RECON","X20LP","CRSQ","VRSQ","RE","CE","ACT","X20LP.1"
"750",1279,6,6,-1.71,0.134,0.431,0.521,0.495,0.473,-99.999,-99.999
"751",1280,6,6,0.313,0.231,0.431,0.521,0.495,0.473,-99.999,-99.999
"752",1281,6,6,2.084,0.327,0.431,0.521,0.495,0.473,-99.999,-99.999
"753",1282,6,6,-0.215,0.413,0.431,0.521,0.495,0.473,-99.999,-99.999
"754",1283,6,6,0.665,0.488,0.431,0.521,0.495,0.473,-99.999,-99.999
"755",1284,6,6,1.186,0.551,0.431,0.521,0.495,0.473,-99.999,-99.999
"756",1285,6,6,-0.941,0.601,0.431,0.521,0.495,0.473,-99.999,-99.999
"757",1286,6,7,-0.712,0.64,0.431,0.509,0.492,0.471,-99.999,-99.999
"758",1287,6,7,2.57,0.659,0.431,0.509,0.492,0.471,-99.999,-99.999
"759",1288,6,7,1.982,0.641,0.431,0.509,0.492,0.471,-99.999,-99.999
"760",1289,6,7,1.198,0.58,0.431,0.509,0.492,0.471,-99.999,-99.999
"761",1290,6,7,-0.427,0.483,0.431,0.509,0.486,0.464,-99.999,-99.999
"762",1291,6,7,2.247,0.364,0.431,0.509,0.486,0.464,-99.999,-99.999
"763",1292,6,7,-0.838,0.232,0.431,0.509,0.486,0.464,-99.999,-99.999
"764",1293,6,7,-1.211,0.107,0.431,0.509,0.486,0.464,-99.999,-99.999
"765",1294,6,7,-0.284,0.003,0.431,0.509,0.486,0.464,-99.999,-99.999
"766",1295,6,7,1.334,-0.077,0.431,0.509,0.486,0.464,-99.999,-99.999
"767",1296,6,7,-1.425,-0.134,0.431,0.509,0.486,0.464,-99.999,-99.999
"768",1297,6,7,-1.199,-0.158,0.431,0.509,0.486,0.464,-99.999,-99.999
"769",1298,6,7,1.935,-0.151,0.431,0.509,0.486,0.464,-99.999,-99.999
"770",1299,6,7,-2.458,-0.118,0.431,0.509,0.486,0.464,-99.999,-99.999
"771",1300,6,7,-0.223,-0.056,0.431,0.509,0.486,0.464,-99.999,-99.999
"772",1301,6,7,-0.272,0.025,0.431,0.509,0.486,0.464,-99.999,-99.999
"773",1302,6,7,1.343,0.109,0.431,0.509,0.486,0.464,-99.999,-99.999
"774",1303,6,7,1.051,0.182,0.431,0.509,0.486,0.464,-99.999,-99.999
"775",1304,6,7,-1.565,0.238,0.431,0.509,0.486,0.464,-99.999,-99.999
"776",1305,6,7,2.554,0.274,0.431,0.509,0.486,0.464,-99.999,-99.999
"777",1306,6,7,0.403,0.282,0.431,0.505,0.486,0.464,-99.999,-99.999
"778",1307,6,7,-1.301,0.267,0.431,0.505,0.486,0.464,-99.999,-99.999
"779",1308,6,7,1.736,0.235,0.431,0.505,0.486,0.464,-99.999,-99.999
"780",1309,6,7,-0.448,0.183,0.431,0.505,0.486,0.464,-99.999,-99.999
"781",1310,6,7,0.339,0.116,0.431,0.503,0.476,0.454,-99.999,-99.999
"782",1311,6,7,1.31,0.037,0.431,0.503,0.476,0.454,-99.999,-99.999
"783",1312,6,7,-0.711,-0.048,0.431,0.503,0.476,0.454,-99.999,-99.999
"784",1313,6,7,-1.176,-0.125,0.431,0.503,0.476,0.454,-99.999,-99.999
"785",1314,6,7,1.349,-0.186,0.431,0.503,0.476,0.454,-99.999,-99.999
"786",1315,7,7,-1.139,-0.227,0.43,0.503,0.465,0.439,-99.999,-99.999
"787",1316,7,7,-2.326,-0.236,0.43,0.503,0.465,0.439,-99.999,-99.999
"788",1317,7,7,-0.718,-0.211,0.43,0.503,0.465,0.439,-99.999,-99.999
"789",1318,7,7,1.943,-0.163,0.43,0.503,0.465,0.439,-99.999,-99.999
"790",1319,7,7,-1.008,-0.107,0.43,0.503,0.465,0.439,-99.999,-99.999
"791",1320,7,8,-1.831,-0.048,0.43,0.503,0.465,0.439,-99.999,-99.999
"792",1321,7,8,1.602,0.006,0.43,0.503,0.465,0.439,-99.999,-99.999
"793",1322,7,8,2.521,0.035,0.43,0.503,0.465,0.439,-99.999,-99.999
"794",1323,7,8,1.229,0.029,0.43,0.503,0.465,0.439,-99.999,-99.999
"795",1324,7,8,-2.093,0.003,0.43,0.503,0.465,0.439,-99.999,-99.999
"796",1325,7,8,0.013,-0.023,0.43,0.503,0.465,0.439,-99.999,-99.999
"797",1326,7,8,-0.427,-0.04,0.43,0.503,0.465,0.439,-99.999,-99.999
"798",1327,7,8,0.693,-0.042,0.43,0.503,0.465,0.439,-99.999,-99.999
"799",1328,7,8,-2.468,-0.025,0.43,0.503,0.465,0.439,-99.999,-99.999
"800",1329,7,8,-0.255,0.015,0.43,0.503,0.465,0.439,-99.999,-99.999
"801",1330,7,8,1.81,0.068,0.43,0.502,0.465,0.439,-99.999,-99.999
"802",1331,7,8,-0.132,0.12,0.43,0.502,0.465,0.439,-99.999,-99.999
"803",1332,7,8,1.414,0.168,0.43,0.502,0.465,0.439,-99.999,-99.999
"804",1333,7,8,0.738,0.213,0.43,0.502,0.465,0.439,-99.999,-99.999
"805",1334,7,8,-1.165,0.261,0.43,0.502,0.465,0.439,-99.999,-99.999
"806",1335,7,8,-2.536,0.327,0.43,0.502,0.458,0.432,-99.999,-99.999
"807",1336,7,8,1.115,0.407,0.43,0.502,0.458,0.432,-99.999,-99.999
"808",1337,7,8,2.537,0.482,0.43,0.502,0.458,0.432,-99.999,-99.999
"809",1338,7,8,1.298,0.533,0.43,0.502,0.458,0.432,-99.999,-99.999
"810",1339,7,8,0.762,0.558,0.43,0.502,0.458,0.432,-99.999,-99.999
"811",1340,7,8,-1.161,0.564,0.43,0.502,0.458,0.432,-99.999,-99.999
"812",1341,7,8,1.62,0.558,0.43,0.502,0.458,0.432,-99.999,-99.999
"813",1342,7,8,1.773,0.535,0.43,0.502,0.458,0.432,-99.999,-99.999
"814",1343,7,8,-0.909,0.501,0.43,0.502,0.458,0.432,-99.999,-99.999
"815",1344,7,8,-0.859,0.465,0.43,0.502,0.458,0.432,-99.999,-99.999
"816",1345,7,8,0.192,0.428,0.43,0.502,0.458,0.432,-99.999,-99.999
"817",1346,7,8,1.316,0.382,0.43,0.502,0.458,0.432,-99.999,-99.999
"818",1347,7,8,1.891,0.314,0.43,0.502,0.458,0.432,-99.999,-99.999
"819",1348,7,8,0.242,0.221,0.43,0.502,0.458,0.432,-99.999,-99.999
"820",1349,7,8,0.095,0.11,0.43,0.502,0.458,0.432,-99.999,-99.999
"821",1350,7,8,1.926,-0.007,0.43,0.502,0.458,0.432,-99.999,-99.999
"822",1351,7,8,-2.168,-0.117,0.43,0.502,0.458,0.432,-99.999,-99.999
"823",1352,7,8,-1.655,-0.197,0.43,0.502,0.458,0.432,-99.999,-99.999
"824",1353,7,8,-1.136,-0.237,0.43,0.502,0.458,0.432,-99.999,-99.999
"825",1354,7,8,-0.077,-0.24,0.43,0.502,0.458,0.432,-99.999,-99.999
"826",1355,7,8,-0.132,-0.217,0.43,0.502,0.458,0.432,-99.999,-99.999
"827",1356,7,8,0.71,-0.181,0.43,0.502,0.458,0.432,-99.999,-99.999
"828",1357,7,9,1.222,-0.142,0.43,0.502,0.458,0.432,-99.999,-99.999
"829",1358,7,9,-3.613,-0.101,0.43,0.502,0.458,0.432,-99.999,-99.999
"830",1359,7,9,1.355,-0.055,0.43,0.502,0.458,0.432,-99.999,-99.999
"831",1360,7,9,1.811,-0.019,0.43,0.502,0.458,0.432,-99.999,-99.999
"832",1361,7,9,0.034,-0.003,0.43,0.502,0.458,0.432,-99.999,-99.999
"833",1362,7,9,-0.706,0,0.43,0.502,0.458,0.432,-99.999,-99.999
"834",1363,7,9,0.508,-0.004,0.43,0.502,0.458,0.432,-99.999,-99.999
"835",1364,7,9,-1.594,-0.01,0.43,0.502,0.458,0.432,-99.999,-99.999
"836",1365,7,9,-0.754,-0.015,0.43,0.502,0.458,0.432,-99.999,-99.999
"837",1366,7,9,0.527,-0.028,0.43,0.502,0.458,0.432,-99.999,-99.999
"838",1367,7,9,2.525,-0.06,0.43,0.502,0.458,0.432,-99.999,-99.999
"839",1368,7,9,1.25,-0.12,0.43,0.502,0.458,0.432,-99.999,-99.999
"840",1369,7,9,-1.788,-0.195,0.43,0.502,0.458,0.432,-99.999,-99.999
"841",1370,7,9,-0.921,-0.261,0.43,0.502,0.458,0.432,-99.999,-99.999
"842",1371,7,9,-0.405,-0.305,0.43,0.502,0.458,0.432,-99.999,-99.999
"843",1372,7,9,-2.761,-0.319,0.43,0.502,0.458,0.432,-99.999,-99.999
"844",1373,7,9,0.414,-0.302,0.43,0.502,0.458,0.432,-99.999,-99.999
"845",1374,7,9,-1.172,-0.268,0.43,0.502,0.458,0.432,-99.999,-99.999
"846",1375,7,9,0.888,-0.232,0.43,0.502,0.458,0.432,-99.999,-99.999
"847",1376,7,9,3.354,-0.209,0.43,0.502,0.458,0.432,-99.999,-99.999
"848",1377,7,9,-0.636,-0.206,0.435,0.502,0.458,0.432,-99.999,-99.999
"849",1378,7,9,-1.036,-0.205,0.435,0.502,0.458,0.432,-99.999,-99.999
"850",1379,7,10,-2.624,-0.184,0.435,0.502,0.458,0.432,-99.999,-99.999
"851",1380,7,10,-0.227,-0.135,0.435,0.502,0.458,0.432,-99.999,-99.999
"852",1381,7,10,0.865,-0.063,0.436,0.502,0.458,0.432,-99.999,-99.999
"853",1382,7,10,0.104,0.021,0.436,0.502,0.458,0.432,-99.999,-99.999
"854",1383,7,10,-0.748,0.113,0.443,0.502,0.458,0.432,-99.999,-99.999
"855",1384,7,10,-1.201,0.209,0.443,0.502,0.458,0.432,-99.999,-99.999
"856",1385,7,10,2.273,0.298,0.444,0.503,0.458,0.432,-99.999,-99.999
"857",1386,7,10,0.977,0.362,0.446,0.503,0.458,0.433,-99.999,-99.999
"858",1387,7,10,1.162,0.393,0.446,0.503,0.458,0.433,-99.999,-99.999
"859",1388,7,10,1.796,0.392,0.446,0.503,0.458,0.433,-99.999,-99.999
"860",1389,7,10,0.577,0.37,0.446,0.503,0.458,0.433,-99.999,-99.999
"861",1390,7,10,-1.931,0.347,0.446,0.503,0.458,0.433,-99.999,-99.999
"862",1391,7,10,-0.503,0.342,0.446,0.503,0.458,0.433,-99.999,-99.999
"863",1392,7,10,-0.897,0.361,0.446,0.503,0.458,0.433,-99.999,-99.999
"864",1393,7,10,0.681,0.397,0.446,0.503,0.458,0.433,-99.999,-99.999
"865",1394,7,10,1.209,0.433,0.446,0.503,0.458,0.433,-99.999,-99.999
"866",1395,7,10,1.107,0.455,0.446,0.503,0.458,0.433,-99.999,-99.999
"867",1396,7,11,1.914,0.455,0.446,0.503,0.458,0.433,-99.999,-99.999
"868",1397,7,11,0.14,0.432,0.446,0.503,0.458,0.433,-99.999,-99.999
"869",1398,7,11,0.395,0.396,0.446,0.503,0.458,0.433,-99.999,-99.999
"870",1399,7,11,-1.824,0.357,0.446,0.503,0.46,0.435,-99.999,-99.999
"871",1400,7,11,0.163,0.322,0.459,0.503,0.461,0.437,-99.999,-99.999
"872",1401,7,12,1.354,0.281,0.461,0.503,0.461,0.437,-99.999,-99.999
"873",1402,7,12,1.311,0.223,0.461,0.503,0.461,0.437,-99.999,-99.999
"874",1403,7,12,-0.46,0.147,0.461,0.503,0.465,0.439,-99.999,-99.999
"875",1404,7,12,0.667,0.057,0.461,0.503,0.465,0.439,-99.999,-99.999
"876",1405,7,12,2.053,-0.042,0.461,0.505,0.465,0.439,-99.999,-99.999
"877",1406,7,12,-1.714,-0.142,0.461,0.506,0.465,0.439,-99.999,-99.999
"878",1407,7,12,-1.904,-0.218,0.461,0.508,0.465,0.439,-99.999,-99.999
"879",1408,7,12,-1.043,-0.259,0.464,0.508,0.465,0.439,-99.999,-99.999
"880",1409,7,12,0.841,-0.265,0.464,0.508,0.465,0.439,-99.999,-99.999
"881",1410,7,12,-2.071,-0.246,0.464,0.508,0.465,0.439,-99.999,-99.999
"882",1411,7,12,1.136,-0.206,0.464,0.508,0.465,0.439,-99.999,-99.999
"883",1412,7,13,1.742,-0.158,0.464,0.508,0.465,0.439,-99.999,-99.999
"884",1413,7,13,-1.424,-0.107,0.464,0.508,0.465,0.439,-99.999,-99.999
"885",1414,7,13,-0.255,-0.043,0.464,0.51,0.465,0.439,-99.999,-99.999
"886",1415,7,13,-0.438,0.036,0.47,0.51,0.465,0.439,-99.999,-99.999
"887",1416,7,14,-1.817,0.128,0.471,0.51,0.465,0.439,-99.999,-99.999
"888",1417,7,14,1.829,0.224,0.471,0.51,0.465,0.439,-99.999,-99.999
"889",1418,7,14,-0.843,0.306,0.471,0.51,0.465,0.439,-99.999,-99.999
"890",1419,7,14,1.482,0.359,0.471,0.51,0.465,0.439,-99.999,-99.999
"891",1420,7,14,2.008,0.368,0.471,0.51,0.465,0.439,-99.999,-99.999
"892",1421,7,14,1.127,0.322,0.471,0.51,0.465,0.439,-99.999,-99.999
"893",1422,7,14,0.818,0.228,0.471,0.51,0.465,0.439,-99.999,-99.999
"894",1423,7,14,0.99,0.099,0.471,0.51,0.466,0.441,-99.999,-99.999
"895",1424,7,14,-1.43,-0.044,0.471,0.51,0.466,0.441,-99.999,-99.999
"896",1425,7,14,-1.342,-0.176,0.471,0.51,0.466,0.441,-99.999,-99.999
"897",1426,7,14,-1.259,-0.282,0.472,0.51,0.466,0.441,-99.999,-99.999
"898",1427,7,14,1.268,-0.357,0.472,0.512,0.466,0.441,-99.999,-99.999
"899",1428,7,14,-3.185,-0.403,0.472,0.512,0.466,0.441,-99.999,-99.999
"900",1429,7,14,0.174,-0.417,0.472,0.512,0.466,0.441,-99.999,-99.999
"901",1430,7,14,0.909,-0.41,0.472,0.512,0.469,0.444,-99.999,-99.999
"902",1431,7,14,0.557,-0.393,0.472,0.515,0.469,0.444,-99.999,-99.999
"903",1432,7,14,-1.666,-0.364,0.472,0.515,0.469,0.444,-99.999,-99.999
"904",1433,7,14,-0.992,-0.316,0.472,0.52,0.469,0.444,-99.999,-99.999
"905",1434,7,14,0.016,-0.249,0.472,0.52,0.469,0.444,-99.999,-99.999
"906",1435,7,14,1.058,-0.172,0.472,0.52,0.469,0.444,-99.999,-99.999
"907",1436,7,14,-0.832,-0.087,0.472,0.52,0.469,0.444,-99.999,-99.999
"908",1437,7,14,-1.825,0.009,0.472,0.52,0.469,0.444,-99.999,-99.999
"909",1438,7,14,1.708,0.111,0.472,0.52,0.469,0.444,-99.999,-99.999
"910",1439,7,14,-2.578,0.208,0.473,0.52,0.47,0.445,-99.999,-99.999
"911",1440,7,14,2.57,0.289,0.473,0.52,0.47,0.445,-99.999,-99.999
"912",1441,7,14,1.054,0.33,0.473,0.52,0.47,0.446,-99.999,-99.999
"913",1442,7,14,4.324,0.323,0.473,0.521,0.472,0.447,-99.999,-99.999
"914",1443,7,14,-0.832,0.269,0.473,0.521,0.472,0.447,-99.999,-99.999
"915",1444,7,14,-2.875,0.2,0.474,0.522,0.472,0.447,-99.999,-99.999
"916",1445,7,14,0.248,0.139,0.474,0.522,0.472,0.447,-99.999,-99.999
"917",1446,7,14,-0.91,0.088,0.474,0.522,0.472,0.447,-99.999,-99.999
"918",1447,7,14,1.301,0.044,0.474,0.527,0.476,0.452,-99.999,-99.999
"919",1448,7,15,1.226,-0.002,0.474,0.527,0.476,0.452,-99.999,-99.999
"920",1449,7,15,-0.591,-0.049,0.474,0.527,0.48,0.457,-99.999,-99.999
"921",1450,7,15,-0.082,-0.087,0.474,0.527,0.48,0.457,-99.999,-99.999
"922",1451,7,15,-0.508,-0.108,0.474,0.527,0.48,0.457,-99.999,-99.999
"923",1452,7,15,-0.749,-0.106,0.474,0.527,0.48,0.457,-99.999,-99.999
"924",1453,7,15,-0.983,-0.076,0.474,0.527,0.48,0.457,-99.999,-99.999
"925",1454,7,15,-0.037,-0.022,0.474,0.527,0.48,0.457,-99.999,-99.999
"926",1455,7,15,-0.908,0.045,0.474,0.527,0.48,0.457,-99.999,-99.999
"927",1456,7,15,2.937,0.112,0.474,0.527,0.48,0.457,-99.999,-99.999
"928",1457,7,15,0.456,0.165,0.474,0.527,0.48,0.457,-99.999,-99.999
"929",1458,7,15,-2.025,0.205,0.474,0.527,0.48,0.457,-99.999,-99.999
"930",1459,7,16,1.329,0.239,0.474,0.527,0.48,0.457,-99.999,-99.999
"931",1460,7,16,-0.548,0.258,0.474,0.527,0.48,0.457,-99.999,-99.999
"932",1461,7,16,1.116,0.259,0.474,0.527,0.48,0.457,-99.999,-99.999
"933",1462,7,16,1.59,0.234,0.475,0.527,0.481,0.457,-99.999,-99.999
"934",1463,7,16,1.16,0.182,0.476,0.532,0.486,0.463,-99.999,-99.999
"935",1464,7,16,-0.521,0.116,0.476,0.532,0.486,0.463,-99.999,-99.999
"936",1465,7,17,-1.526,0.054,0.492,0.537,0.498,0.475,-99.999,-99.999
"937",1466,7,17,-0.203,0.009,0.492,0.537,0.498,0.475,-99.999,-99.999
"938",1467,7,17,0.179,-0.016,0.498,0.537,0.498,0.475,-99.999,-99.999
"939",1468,7,18,-2.093,-0.022,0.499,0.556,0.522,0.5,-99.999,-99.999
"940",1469,7,18,-0.199,-0.015,0.499,0.559,0.531,0.51,-99.999,-99.999
"941",1470,7,18,1.645,-0.011,0.499,0.565,0.539,0.518,-99.999,-99.999
"942",1471,7,20,-0.627,-0.029,0.512,0.576,0.548,0.528,-99.999,-99.999
"943",1472,7,20,2.827,-0.079,0.512,0.576,0.548,0.528,-99.999,-99.999
"944",1473,7,20,0.172,-0.168,0.512,0.576,0.548,0.528,-99.999,-99.999
"945",1474,7,20,0.537,-0.284,0.512,0.576,0.548,0.528,-99.999,-99.999
"946",1475,7,20,-3.05,-0.405,0.512,0.576,0.548,0.528,-99.999,-99.999
"947",1476,7,20,-1.254,-0.511,0.512,0.576,0.548,0.528,-99.999,-99.999
"948",1477,7,20,0.312,-0.595,0.512,0.576,0.548,0.528,-99.999,-99.999
"949",1478,7,20,0.861,-0.661,0.512,0.576,0.548,0.528,-99.999,-99.999
"950",1479,7,20,-2.488,-0.704,0.512,0.576,0.548,0.528,-99.999,-99.999
"951",1480,7,20,-1.135,-0.711,0.512,0.576,0.548,0.528,-99.999,-99.999
"952",1481,7,20,-1.576,-0.679,0.512,0.576,0.548,0.528,-99.999,-99.999
"953",1482,7,20,-2.05,-0.612,0.512,0.576,0.548,0.528,-99.999,-99.999
"954",1483,7,20,0.216,-0.523,0.512,0.576,0.548,0.528,-99.999,-99.999
"955",1484,7,20,1.634,-0.435,0.523,0.59,0.568,0.549,-99.999,-99.999
"956",1485,7,20,-0.953,-0.363,0.523,0.592,0.568,0.549,-99.999,-99.999
"957",1486,7,20,-0.034,-0.311,0.524,0.594,0.571,0.552,-99.999,-99.999
"958",1487,7,21,0.215,-0.281,0.55,0.604,0.571,0.552,-99.999,-99.999
"959",1488,7,21,1.901,-0.276,0.55,0.604,0.571,0.552,-99.999,-99.999
"960",1489,7,21,-2.27,-0.289,0.55,0.604,0.573,0.554,-99.999,-99.999
"961",1490,7,21,0.211,-0.301,0.552,0.612,0.578,0.56,-99.999,-99.999
"962",1491,7,21,-0.49,-0.306,0.552,0.612,0.58,0.561,-99.999,-99.999
"963",1492,7,21,-3.048,-0.292,0.556,0.612,0.58,0.561,-99.999,-99.999
"964",1493,7,21,0.667,-0.257,0.556,0.616,0.584,0.566,-99.999,-99.999
"965",1494,7,22,-1.082,-0.212,0.556,0.616,0.584,0.566,-99.999,-99.999
"966",1495,7,22,1.023,-0.171,0.556,0.616,0.585,0.567,-99.999,-99.999
"967",1496,7,22,3.597,-0.147,0.556,0.616,0.585,0.567,-99.999,-99.999
"968",1497,7,22,-0.528,-0.144,0.556,0.619,0.585,0.567,-99.999,-99.999
"969",1498,7,22,-1.621,-0.138,0.556,0.619,0.585,0.567,-99.999,-99.999
"970",1499,7,22,-0.98,-0.103,0.556,0.619,0.585,0.567,-99.999,-99.999
"971",1500,7,22,-2.745,-0.028,0.556,0.62,0.585,0.567,-99.999,-99.999
"972",1501,7,23,-0.188,0.088,0.556,0.621,0.585,0.567,-99.999,-99.999
"973",1502,7,23,-0.089,0.225,0.556,0.621,0.585,0.567,-99.999,-99.999
"974",1503,7,23,3.195,0.359,0.556,0.623,0.585,0.567,-99.999,-99.999
"975",1504,7,23,1.017,0.465,0.557,0.624,0.585,0.567,-99.999,-99.999
"976",1505,7,23,0.176,0.539,0.558,0.624,0.585,0.567,-99.999,-99.999
"977",1506,7,23,0.808,0.582,0.558,0.624,0.586,0.567,-99.999,-99.999
"978",1507,7,23,0.017,0.597,0.558,0.624,0.586,0.567,-99.999,-99.999
"979",1508,7,23,0.461,0.585,0.558,0.624,0.586,0.567,-99.999,-99.999
"980",1509,7,24,1.802,0.545,0.558,0.624,0.589,0.571,-99.999,-99.999
"981",1510,7,24,-0.317,0.473,0.559,0.626,0.589,0.571,-99.999,-99.999
"982",1511,7,24,1.29,0.375,0.559,0.626,0.589,0.571,-99.999,-99.999
"983",1512,7,24,2.121,0.254,0.559,0.627,0.589,0.571,-99.999,-99.999
"984",1513,7,24,-1.66,0.122,0.559,0.627,0.589,0.571,-99.999,-99.999
"985",1514,7,24,0.217,0,0.56,0.627,0.592,0.574,-99.999,-99.999
"986",1515,7,24,-1.025,-0.099,0.568,0.627,0.592,0.574,-99.999,-99.999
"987",1516,7,25,-0.738,-0.164,0.568,0.627,0.592,0.574,-99.999,-99.999
"988",1517,7,25,0.089,-0.192,0.58,0.63,0.593,0.574,-99.999,-99.999
"989",1518,7,25,-2.589,-0.182,0.581,0.63,0.593,0.574,-99.999,-99.999
"990",1519,7,25,1.782,-0.139,0.581,0.632,0.593,0.575,-99.999,-99.999
"991",1520,7,26,-1.733,-0.079,0.583,0.632,0.593,0.575,-99.999,-99.999
"992",1521,7,26,-0.326,-0.013,0.583,0.632,0.593,0.575,-99.999,-99.999
"993",1522,7,26,0.249,0.043,0.583,0.632,0.593,0.575,-99.999,-99.999
"994",1523,7,26,2.766,0.065,0.589,0.637,0.593,0.575,-99.999,-99.999
