"","YEAR","NREC","NCRN","RECON","X20LP","CRSQ","VRSQ","RE","CE","ACT","X20LP.1"
"995",1524,7,26,1.864,0.037,0.589,0.637,0.593,0.575,-99.999,-99.999
"996",1525,7,26,1.102,-0.04,0.589,0.638,0.593,0.575,-99.999,-99.999
"997",1526,7,26,-1.561,-0.142,0.589,0.638,0.593,0.575,-99.999,-99.999
"998",1527,7,26,-2.139,-0.24,0.603,0.64,0.593,0.575,-99.999,-99.999
"999",1528,7,26,0.079,-0.316,0.603,0.641,0.593,0.575,-99.999,-99.999
"1000",1529,7,26,-1.743,-0.363,0.604,0.642,0.593,0.575,-99.999,-99.999
"1001",1530,7,26,0.918,-0.38,0.604,0.642,0.593,0.575,-99.999,-99.999
"1002",1531,7,26,-1.342,-0.37,0.607,0.642,0.593,0.575,-99.999,-99.999
"1003",1532,7,26,-2.89,-0.332,0.607,0.642,0.593,0.575,-99.999,-99.999
"1004",1533,7,26,0.628,-0.273,0.607,0.642,0.595,0.577,-99.999,-99.999
"1005",1534,7,26,1.378,-0.218,0.607,0.642,0.595,0.577,-99.999,-99.999
"1006",1535,7,26,0.291,-0.187,0.607,0.642,0.595,0.577,-99.999,-99.999
"1007",1536,7,26,1.623,-0.187,0.607,0.642,0.596,0.577,-99.999,-99.999
"1008",1537,7,27,-1.313,-0.217,0.607,0.642,0.596,0.577,-99.999,-99.999
"1009",1538,7,28,-0.177,-0.265,0.607,0.644,0.596,0.578,-99.999,-99.999
"1010",1539,7,28,1.635,-0.322,0.61,0.646,0.596,0.578,-99.999,-99.999
"1011",1540,7,28,-2.881,-0.379,0.61,0.646,0.598,0.58,-99.999,-99.999
"1012",1541,7,28,-2.387,-0.416,0.61,0.646,0.613,0.595,-99.999,-99.999
"1013",1542,7,28,1.104,-0.432,0.61,0.653,0.613,0.595,-99.999,-99.999
"1014",1543,7,29,-0.22,-0.438,0.61,0.653,0.613,0.595,-99.999,-99.999
"1015",1544,7,29,0.546,-0.439,0.61,0.653,0.613,0.595,-99.999,-99.999
"1016",1545,7,29,-1.618,-0.434,0.616,0.664,0.613,0.595,-99.999,-99.999
"1017",1546,7,29,-0.938,-0.417,0.616,0.664,0.613,0.595,-99.999,-99.999
"1018",1547,7,29,0.475,-0.39,0.618,0.664,0.617,0.599,-99.999,-99.999
"1019",1548,7,30,-0.723,-0.358,0.618,0.664,0.621,0.604,-99.999,-99.999
"1020",1549,7,30,0.464,-0.323,0.618,0.664,0.621,0.604,-99.999,-99.999
"1021",1550,7,31,-2.366,-0.284,0.618,0.664,0.621,0.604,-99.999,-99.999
"1022",1551,7,32,1.821,-0.241,0.618,0.666,0.624,0.608,-99.999,-99.999
"1023",1552,7,32,1.23,-0.203,0.618,0.666,0.624,0.608,-99.999,-99.999
"1024",1553,7,32,-0.614,-0.167,0.618,0.666,0.624,0.608,-99.999,-99.999
"1025",1554,7,32,-3.264,-0.115,0.618,0.666,0.624,0.608,-99.999,-99.999
"1026",1555,7,32,0.14,-0.039,0.619,0.666,0.624,0.608,-99.999,-99.999
"1027",1556,7,33,-1.078,0.052,0.619,0.685,0.652,0.636,-99.999,-99.999
"1028",1557,7,33,2.272,0.139,0.619,0.685,0.652,0.636,-99.999,-99.999
"1029",1558,7,33,0.415,0.205,0.619,0.685,0.652,0.636,-99.999,-99.999
"1030",1559,7,33,1.294,0.239,0.619,0.685,0.652,0.636,-99.999,-99.999
"1031",1560,7,33,1.503,0.242,0.619,0.685,0.652,0.636,-99.999,-99.999
"1032",1561,7,33,-0.71,0.221,0.623,0.685,0.652,0.636,-99.999,-99.999
"1033",1562,7,33,-1.27,0.193,0.628,0.685,0.656,0.64,-99.999,-99.999
"1034",1563,7,33,-1.179,0.167,0.631,0.685,0.656,0.64,-99.999,-99.999
"1035",1564,7,34,2.72,0.141,0.634,0.685,0.658,0.642,-99.999,-99.999
"1036",1565,7,34,-1.45,0.103,0.634,0.685,0.658,0.642,-99.999,-99.999
"1037",1566,7,34,1.711,0.057,0.634,0.685,0.658,0.642,-99.999,-99.999
"1038",1567,7,34,-0.672,0.001,0.634,0.685,0.658,0.642,-99.999,-99.999
"1039",1568,7,34,0.215,-0.06,0.634,0.685,0.658,0.642,-99.999,-99.999
"1040",1569,7,34,0.533,-0.121,0.634,0.685,0.658,0.642,-99.999,-99.999
"1041",1570,7,35,-1.177,-0.175,0.634,0.685,0.658,0.642,-99.999,-99.999
"1042",1571,7,35,-2.217,-0.213,0.634,0.685,0.658,0.642,-99.999,-99.999
"1043",1572,7,35,0.555,-0.234,0.634,0.685,0.658,0.642,-99.999,-99.999
"1044",1573,7,35,0.733,-0.251,0.634,0.685,0.658,0.642,-99.999,-99.999
"1045",1574,7,35,0.826,-0.274,0.634,0.685,0.658,0.642,-99.999,-99.999
"1046",1575,7,36,-1.106,-0.301,0.634,0.688,0.661,0.645,-99.999,-99.999
"1047",1576,7,36,-1.256,-0.326,0.634,0.688,0.661,0.645,-99.999,-99.999
"1048",1577,7,37,1.407,-0.345,0.634,0.689,0.661,0.645,-99.999,-99.999
"1049",1578,7,37,0.455,-0.36,0.634,0.689,0.661,0.645,-99.999,-99.999
"1050",1579,7,37,-1.277,-0.362,0.635,0.689,0.661,0.645,-99.999,-99.999
"1051",1580,7,37,-2.686,-0.335,0.637,0.689,0.661,0.645,-99.999,-99.999
"1052",1581,7,37,-0.848,-0.271,0.639,0.689,0.661,0.645,-99.999,-99.999
"1053",1582,7,37,0.5,-0.179,0.639,0.689,0.661,0.645,-99.999,-99.999
"1054",1583,7,37,-0.018,-0.078,0.641,0.689,0.663,0.647,-99.999,-99.999
"1055",1584,7,38,0.046,0.021,0.642,0.689,0.663,0.647,-99.999,-99.999
"1056",1585,7,39,-0.43,0.106,0.643,0.689,0.663,0.647,-99.999,-99.999
"1057",1586,7,39,0.583,0.165,0.643,0.689,0.663,0.647,-99.999,-99.999
"1058",1587,7,39,2.249,0.183,0.643,0.689,0.663,0.647,-99.999,-99.999
"1059",1588,7,39,0.814,0.151,0.643,0.689,0.663,0.647,-99.999,-99.999
"1060",1589,7,39,0.938,0.075,0.643,0.689,0.663,0.647,-99.999,-99.999
"1061",1590,7,40,0.31,-0.032,0.643,0.689,0.663,0.647,-99.999,-99.999
"1062",1591,7,40,-1.44,-0.147,0.643,0.689,0.663,0.647,-99.999,-99.999
"1063",1592,7,40,0.587,-0.247,0.643,0.689,0.663,0.647,-99.999,-99.999
"1064",1593,7,40,-2.224,-0.314,0.643,0.689,0.663,0.647,-99.999,-99.999
"1065",1594,7,40,-1.726,-0.333,0.643,0.689,0.663,0.647,-99.999,-99.999
"1066",1595,7,40,-1.716,-0.298,0.643,0.689,0.663,0.647,-99.999,-99.999
"1067",1596,7,41,1.192,-0.221,0.643,0.689,0.663,0.647,-99.999,-99.999
"1068",1597,7,41,1.173,-0.121,0.643,0.689,0.663,0.647,-99.999,-99.999
"1069",1598,7,41,-1.452,-0.009,0.643,0.689,0.663,0.647,-99.999,-99.999
"1070",1599,7,41,2.263,0.112,0.643,0.689,0.663,0.647,-99.999,-99.999
"1071",1600,7,41,-3.049,0.237,0.643,0.689,0.663,0.647,-99.999,-99.999
"1072",1601,7,41,2.196,0.365,0.643,0.689,0.663,0.647,-99.999,-99.999
"1073",1602,7,41,1.832,0.481,0.643,0.689,0.663,0.647,-99.999,-99.999
"1074",1603,7,41,-0.434,0.579,0.643,0.689,0.663,0.647,-99.999,-99.999
"1075",1604,7,42,0.424,0.663,0.644,0.689,0.663,0.647,-99.999,-99.999
"1076",1605,7,42,0.614,0.734,0.644,0.689,0.663,0.647,-99.999,-99.999
"1077",1606,7,42,1.781,0.785,0.645,0.689,0.663,0.647,-99.999,-99.999
"1078",1607,7,43,-1.247,0.814,0.645,0.689,0.663,0.647,-99.999,-99.999
"1079",1608,7,43,2.651,0.821,0.645,0.689,0.663,0.647,-99.999,-99.999
"1080",1609,7,43,-0.201,0.794,0.645,0.689,0.663,0.647,-99.999,-99.999
"1081",1610,7,44,1.96,0.732,0.645,0.689,0.663,0.647,-99.999,-99.999
"1082",1611,7,44,0.894,0.631,0.645,0.689,0.663,0.647,-99.999,-99.999
"1083",1612,7,44,1.93,0.493,0.645,0.689,0.663,0.647,-99.999,-99.999
"1084",1613,7,45,0.081,0.326,0.645,0.689,0.663,0.647,-99.999,-99.999
"1085",1614,7,45,-1.282,0.15,0.645,0.689,0.663,0.647,-99.999,-99.999
"1086",1615,7,45,-0.224,-0.02,0.647,0.689,0.663,0.647,-99.999,-99.999
"1087",1616,7,45,-1.385,-0.177,0.647,0.689,0.663,0.647,-99.999,-99.999
"1088",1617,7,45,2.581,-0.321,0.647,0.689,0.663,0.647,-99.999,-99.999
"1089",1618,7,45,-0.794,-0.454,0.647,0.689,0.663,0.647,-99.999,-99.999
"1090",1619,7,45,-1.794,-0.562,0.649,0.689,0.663,0.647,-99.999,-99.999
"1091",1620,7,45,-2.139,-0.631,0.649,0.689,0.663,0.647,-99.999,-99.999
"1092",1621,7,45,-0.252,-0.658,0.649,0.689,0.663,0.647,-99.999,-99.999
"1093",1622,7,45,-1.289,-0.652,0.649,0.689,0.663,0.647,-99.999,-99.999
"1094",1623,7,45,-1.394,-0.62,0.649,0.689,0.663,0.647,-99.999,-99.999
"1095",1624,7,45,0.965,-0.576,0.649,0.689,0.663,0.647,-99.999,-99.999
"1096",1625,7,45,1.396,-0.538,0.649,0.689,0.663,0.647,-99.999,-99.999
"1097",1626,7,45,-1.336,-0.51,0.649,0.689,0.663,0.647,-99.999,-99.999
"1098",1627,7,46,-0.69,-0.485,0.649,0.689,0.663,0.647,-99.999,-99.999
"1099",1628,7,47,0.113,-0.456,0.649,0.688,0.663,0.647,-99.999,-99.999
"1100",1629,7,47,-1.985,-0.418,0.649,0.688,0.663,0.647,-99.999,-99.999
"1101",1630,7,47,-1.457,-0.368,0.649,0.688,0.663,0.647,-99.999,-99.999
"1102",1631,7,47,1.317,-0.31,0.649,0.688,0.663,0.647,-99.999,-99.999
"1103",1632,7,47,-1.218,-0.258,0.649,0.688,0.663,0.647,-99.999,-99.999
"1104",1633,7,47,2.041,-0.218,0.649,0.688,0.663,0.647,-99.999,-99.999
"1105",1634,7,47,-0.741,-0.195,0.649,0.688,0.662,0.647,-99.999,-99.999
"1106",1635,7,47,-0.3,-0.182,0.649,0.688,0.662,0.647,-99.999,-99.999
"1107",1636,7,48,-0.346,-0.174,0.649,0.688,0.662,0.647,-99.999,-99.999
"1108",1637,7,48,-0.187,-0.165,0.649,0.688,0.662,0.647,-99.999,-99.999
"1109",1638,7,48,-1.123,-0.153,0.649,0.688,0.662,0.647,-99.999,-99.999
"1110",1639,7,49,-2.603,-0.136,0.649,0.688,0.662,0.647,-99.999,-99.999
"1111",1640,7,49,0.275,-0.123,0.649,0.688,0.662,0.647,-99.999,-99.999
"1112",1641,7,49,4.987,-0.141,0.649,0.688,0.662,0.647,-99.999,-99.999
"1113",1642,7,49,-0.263,-0.208,0.649,0.688,0.662,0.647,-99.999,-99.999
"1114",1643,7,49,-0.507,-0.309,0.649,0.688,0.662,0.647,-99.999,-99.999
"1115",1644,7,49,-0.409,-0.424,0.649,0.688,0.662,0.647,-99.999,-99.999
"1116",1645,7,49,-2.588,-0.529,0.65,0.688,0.662,0.647,-99.999,-99.999
"1117",1646,7,49,-1.936,-0.609,0.65,0.688,0.662,0.647,-99.999,-99.999
"1118",1647,7,49,-1.076,-0.66,0.65,0.687,0.662,0.647,-99.999,-99.999
"1119",1648,7,49,1.25,-0.695,0.651,0.684,0.661,0.645,-99.999,-99.999
"1120",1649,7,49,-1.418,-0.725,0.651,0.684,0.658,0.642,-99.999,-99.999
"1121",1650,7,49,1.7,-0.751,0.651,0.684,0.658,0.642,-99.999,-99.999
"1122",1651,7,49,-1.806,-0.773,0.651,0.684,0.658,0.642,-99.999,-99.999
"1123",1652,7,49,-3.167,-0.776,0.651,0.684,0.658,0.642,-99.999,-99.999
"1124",1653,7,50,-0.798,-0.754,0.651,0.684,0.658,0.642,-99.999,-99.999
"1125",1654,7,51,0.711,-0.715,0.651,0.684,0.658,0.642,-99.999,-99.999
"1126",1655,7,51,-1.575,-0.671,0.651,0.684,0.658,0.642,-99.999,-99.999
"1127",1656,7,51,1.365,-0.626,0.651,0.684,0.658,0.642,-99.999,-99.999
"1128",1657,7,51,-2.112,-0.584,0.651,0.684,0.658,0.642,-99.999,-99.999
"1129",1658,7,51,0.006,-0.541,0.651,0.684,0.658,0.642,-99.999,-99.999
"1130",1659,7,51,-0.089,-0.497,0.651,0.683,0.658,0.642,-99.999,-99.999
"1131",1660,7,51,-0.599,-0.451,0.651,0.682,0.656,0.64,-99.999,-99.999
"1132",1661,7,51,-1.343,-0.4,0.651,0.682,0.656,0.64,-99.999,-99.999
"1133",1662,7,51,-0.403,-0.342,0.651,0.681,0.656,0.64,-99.999,-99.999
"1134",1663,7,51,0.027,-0.28,0.651,0.679,0.656,0.64,-99.999,-99.999
"1135",1664,7,51,0.968,-0.221,0.651,0.679,0.656,0.64,-99.999,-99.999
"1136",1665,7,51,-1.453,-0.166,0.651,0.679,0.656,0.64,-99.999,-99.999
"1137",1666,7,52,1.271,-0.111,0.651,0.679,0.656,0.64,-99.999,-99.999
"1138",1667,7,52,-3.722,-0.055,0.651,0.679,0.656,0.64,-99.999,-99.999
"1139",1668,7,52,2.481,0.001,0.651,0.679,0.652,0.637,-99.999,-99.999
"1140",1669,7,52,0.714,0.043,0.651,0.679,0.647,0.631,-99.999,-99.999
"1141",1670,7,52,-0.371,0.063,0.651,0.678,0.647,0.631,-99.999,-99.999
"1142",1671,7,52,-1.801,0.065,0.651,0.676,0.647,0.631,-99.999,-99.999
"1143",1672,7,52,3.737,0.047,0.651,0.675,0.647,0.631,-99.999,-99.999
"1144",1673,7,52,-0.053,-0.001,0.651,0.675,0.647,0.631,-99.999,-99.999
"1145",1674,7,52,-0.246,-0.068,0.651,0.675,0.646,0.63,-99.999,-99.999
"1146",1675,7,52,-0.657,-0.135,0.651,0.675,0.645,0.629,-99.999,-99.999
"1147",1676,7,52,-0.178,-0.189,0.651,0.675,0.644,0.627,-99.999,-99.999
"1148",1677,7,52,-2.548,-0.218,0.651,0.675,0.643,0.627,-99.999,-99.999
"1149",1678,7,52,0.25,-0.215,0.651,0.675,0.643,0.627,-99.999,-99.999
"1150",1679,7,52,-1.457,-0.188,0.651,0.672,0.643,0.627,-99.999,-99.999
"1151",1680,7,52,0.147,-0.147,0.651,0.67,0.643,0.627,-99.999,-99.999
"1152",1681,7,52,3.017,-0.11,0.651,0.665,0.643,0.627,-99.999,-99.999
"1153",1682,7,52,-0.586,-0.09,0.651,0.665,0.643,0.627,-99.999,-99.999
"1154",1683,7,52,-1.506,-0.079,0.651,0.665,0.643,0.627,-99.999,-99.999
"1155",1684,7,52,0.89,-0.069,0.651,0.665,0.643,0.626,-99.999,-99.999
"1156",1685,7,53,0.685,-0.064,0.651,0.665,0.643,0.626,-99.999,-99.999
"1157",1686,7,53,-1.682,-0.058,0.651,0.663,0.643,0.626,-99.999,-99.999
"1158",1687,7,54,0.765,-0.045,0.651,0.663,0.643,0.626,-99.999,-99.999
"1159",1688,7,54,-0.13,-0.026,0.651,0.663,0.643,0.626,-99.999,-99.999
"1160",1689,7,55,0.57,0.002,0.651,0.663,0.643,0.626,-99.999,-99.999
"1161",1690,7,55,-0.96,0.041,0.651,0.663,0.643,0.626,-99.999,-99.999
"1162",1691,7,55,-0.333,0.098,0.651,0.663,0.641,0.625,-99.999,-99.999
"1163",1692,7,55,-0.173,0.17,0.651,0.663,0.641,0.625,-99.999,-99.999
"1164",1693,7,55,0.39,0.253,0.651,0.663,0.641,0.625,-99.999,-99.999
"1165",1694,7,55,2.136,0.336,0.651,0.663,0.641,0.625,-99.999,-99.999
"1166",1695,7,55,-2.723,0.416,0.651,0.663,0.641,0.625,-99.999,-99.999
"1167",1696,7,55,0.762,0.492,0.651,0.663,0.641,0.625,-99.999,-99.999
"1168",1697,7,55,3.912,0.55,0.651,0.663,0.641,0.624,-99.999,-99.999
"1169",1698,7,56,-0.669,0.575,0.651,0.663,0.635,0.619,-99.999,-99.999
"1170",1699,7,56,-0.112,0.575,0.651,0.663,0.635,0.619,-99.999,-99.999
"1171",1700,7,56,0.906,0.552,0.651,0.663,0.635,0.619,-99.999,-99.999
"1172",1701,7,56,1.732,0.504,0.651,0.663,0.635,0.619,-99.999,-99.999
"1173",1702,7,56,1.809,0.431,0.651,0.663,0.635,0.619,-99.999,-99.999
"1174",1703,7,56,-1.54,0.343,0.651,0.663,0.635,0.619,-99.999,-99.999
"1175",1704,7,56,0.778,0.26,0.651,0.663,0.635,0.619,-99.999,-99.999
"1176",1705,7,56,-0.849,0.191,0.651,0.663,0.635,0.619,-99.999,-99.999
"1177",1706,7,56,-1.766,0.145,0.651,0.663,0.635,0.619,-99.999,-99.999
"1178",1707,7,56,2.376,0.122,0.651,0.663,0.635,0.619,-99.999,-99.999
"1179",1708,7,56,-1.914,0.109,0.651,0.663,0.635,0.619,-99.999,-99.999
"1180",1709,7,56,1.851,0.104,0.651,0.663,0.635,0.619,-99.999,-99.999
"1181",1710,7,56,-0.578,0.099,0.651,0.663,0.635,0.619,-99.999,-99.999
"1182",1711,7,56,0.352,0.089,0.651,0.663,0.635,0.619,-99.999,-99.999
"1183",1712,7,56,-0.627,0.072,0.651,0.663,0.635,0.619,-99.999,-99.999
"1184",1713,7,56,0.786,0.044,0.651,0.663,0.635,0.619,-99.999,-99.999
"1185",1714,7,56,-0.983,-0.003,0.651,0.663,0.635,0.619,-99.999,-99.999
"1186",1715,7,56,3.569,-0.074,0.651,0.663,0.635,0.619,-99.999,-99.999
"1187",1716,7,56,1.139,-0.173,0.651,0.663,0.635,0.619,-99.999,-99.999
"1188",1717,7,56,-3.023,-0.279,0.651,0.663,0.635,0.619,-99.999,-99.999
"1189",1718,7,56,-0.875,-0.364,0.651,0.663,0.635,0.619,-99.999,-99.999
"1190",1719,7,56,-0.799,-0.413,0.651,0.663,0.635,0.619,-99.999,-99.999
"1191",1720,7,56,-0.867,-0.421,0.651,0.663,0.635,0.619,-99.999,-99.999
"1192",1721,7,56,-2.991,-0.388,0.651,0.663,0.635,0.619,-99.999,-99.999
"1193",1722,7,56,1.041,-0.321,0.651,0.663,0.635,0.619,-99.999,-99.999
"1194",1723,7,56,0.03,-0.241,0.651,0.663,0.635,0.619,-99.999,-99.999
"1195",1724,7,56,-0.008,-0.166,0.651,0.663,0.635,0.619,-99.999,-99.999
"1196",1725,7,56,1.357,-0.109,0.651,0.663,0.635,0.619,-99.999,-99.999
"1197",1726,7,56,-0.214,-0.078,0.651,0.663,0.635,0.619,-99.999,-99.999
"1198",1727,7,56,1.765,-0.074,0.651,0.663,0.635,0.619,-99.999,-99.999
"1199",1728,7,56,-1.419,-0.091,0.651,0.663,0.635,0.619,-99.999,-99.999
"1200",1729,7,56,-2.708,-0.114,0.651,0.663,0.635,0.619,-99.999,-99.999
"1201",1730,7,56,1.485,-0.14,0.651,0.663,0.635,0.619,-99.999,-99.999
"1202",1731,7,56,0.198,-0.18,0.651,0.663,0.635,0.619,-99.999,-99.999
"1203",1732,7,56,1.27,-0.238,0.651,0.663,0.635,0.619,-99.999,-99.999
"1204",1733,7,56,-0.436,-0.313,0.651,0.663,0.635,0.619,-99.999,-99.999
"1205",1734,7,56,0.157,-0.39,0.651,0.663,0.635,0.619,-99.999,-99.999
"1206",1735,7,56,-2.051,-0.454,0.651,0.663,0.635,0.619,-99.999,-99.999
"1207",1736,7,56,-2.16,-0.489,0.651,0.663,0.635,0.619,-99.999,-99.999
"1208",1737,7,56,0.034,-0.492,0.651,0.663,0.635,0.619,-99.999,-99.999
"1209",1738,7,56,1.534,-0.469,0.651,0.663,0.635,0.619,-99.999,-99.999
"1210",1739,7,56,-2.028,-0.427,0.651,0.663,0.635,0.619,-99.999,-99.999
"1211",1740,7,56,-0.119,-0.357,0.651,0.663,0.635,0.619,-99.999,-99.999
"1212",1741,7,56,-3.019,-0.261,0.651,0.663,0.635,0.619,-99.999,-99.999
"1213",1742,7,56,2.03,-0.144,0.651,0.663,0.635,0.619,-99.999,-99.999
"1214",1743,7,56,-0.053,-0.025,0.651,0.663,0.635,0.619,-99.999,-99.999
"1215",1744,7,56,-0.146,0.085,0.651,0.663,0.635,0.619,-99.999,-99.999
"1216",1745,7,56,1.096,0.181,0.651,0.663,0.635,0.619,-99.999,-99.999
"1217",1746,7,56,1,0.254,0.651,0.663,0.635,0.619,-99.999,-99.999
"1218",1747,7,56,0.189,0.304,0.651,0.663,0.635,0.619,-99.999,-99.999
"1219",1748,7,56,-1.203,0.337,0.651,0.663,0.635,0.619,-99.999,-99.999
"1220",1749,7,56,1.154,0.357,0.651,0.663,0.635,0.619,-99.999,-99.999
"1221",1750,7,56,1.102,0.36,0.651,0.663,0.635,0.619,-99.999,-99.999
"1222",1751,7,56,-1,0.343,0.651,0.663,0.635,0.619,-99.999,-99.999
"1223",1752,7,56,1.888,0.309,0.651,0.663,0.635,0.619,-99.999,-99.999
"1224",1753,7,56,0.636,0.257,0.651,0.663,0.635,0.619,-99.999,-99.999
"1225",1754,7,56,0.7,0.193,0.651,0.663,0.635,0.619,-99.999,-99.999
"1226",1755,7,56,2.104,0.128,0.651,0.663,0.635,0.619,-99.999,-99.999
"1227",1756,7,56,-3.945,0.083,0.651,0.663,0.635,0.619,-99.999,-99.999
"1228",1757,7,56,-1.61,0.085,0.651,0.663,0.635,0.619,-99.999,-99.999
"1229",1758,7,56,0.051,0.133,0.651,0.663,0.635,0.619,-99.999,-99.999
"1230",1759,7,56,-0.707,0.211,0.651,0.663,0.635,0.619,-99.999,-99.999
"1231",1760,7,56,1.095,0.298,0.651,0.663,0.635,0.619,-99.999,-99.999
"1232",1761,7,56,3.257,0.366,0.651,0.663,0.635,0.619,-99.999,-99.999
"1233",1762,7,56,0.93,0.399,0.651,0.663,0.635,0.619,-99.999,-99.999
