site,sample_id,species,sample_ht_cm,d10_mm,pith,outer_ring,inner_ring,latitude,longitude
22,W02201,PSME,10,13,1790,1929,1790,43.69918,-122.54073
22,W02202,PSME,10,11,1789,1932,1789,43.69913,-122.54082
22,W02203,PSME,12,13,1792,1920,1794,43.69898,-122.54099
22,W02204,PSME,5,19,1790,1928,1790,43.69886,-122.54093
22,W02205,PSME,1,11,1788,1933,1788,43.69887,-122.54094
22,W02206,PSME,8,12,1790,1939,1790,43.69899,-122.54068
22,W02207,PSME,14,19,1789,1942,1791,43.69897,-122.54109
22,W02208,PSME,37,10,1790,1865,1790,43.69909,-122.54103
22,W02209,PSME,76,22,1798,1893,1798,43.69918,-122.54125
22,W02210,PSME,13,19,1794,1935,1794,43.69899,-122.54133
22,W02211,PSME,10,28,1792,1907,1795,43.69946,-122.54134
22,W02212,PSME,26,24,1795,1888,1795,43.69933,-122.54128
22,W02214,PSME,17,25,1799,1921,1799,43.69942,-122.54085
22,W02215,PSME,31,8,1795,1962,1795,43.69941,-122.54042
22,W02216,PSME,55,29,1782,1922,1782,43.69938,-122.54057
23,W02301,PSME,70,11,1578,1940,1578,43.865162,-122.469541
23,W02302,PSME,20,13,1573,1875,1573,43.865341,-122.469578
23,W02303,PSME,50,7,1565,1898,1565,43.865332,-122.469283
23,W02304,PSME,40,25,1635,1883,1635,43.865512,-122.469332
23,W02305,PSME,60,23,1628,1952,1628,43.865731,-122.469186
23,W02306,PSME,70,14,1581,1895,1581,43.86527,-122.469643
23,W02307,PSME,30,16,1636,1873,1636,43.865254,-122.469176
23,W02308,PSME,110,29,1632,1942,1632,43.865126,-122.468976
23,W02309,PSME,40,9,1592,1886,1592,43.865011,-122.468761
23,W02310A,PSME,109,38,1590,1894,1590,43.86431,-122.47012
23,W02310B,PSME,109,na,na,1970,1689,43.86431,-122.47012
23,W02311,PSME,26,NA,NA,1930,1668,43.86428,-122.4701
23,W02312A,PSME,57,18,1586,1717,1586,43.86424,-122.47018
23,W02312B,PSME,57,8,NA,1943,1812,43.86424,-122.47018
23,W02313A,PSME,65,19,1585,1885,1585,43.86431,-122.46985
23,W02313B,PSME,65,14,NA,1908,1667,43.86431,-122.46985
23,W02314,PSME,56,17,1577,1661,1577,43.86451,-122.46992
23,W02315,PSME,80,19,1583,1938,1583,43.86388,-122.46996
23,W02316,PSME,86,23,1587,1936,1587,43.86386,-122.46488
24,W02401A,PSME,NA,NA,NA,1665,1521,43.64443,-122.03935
24,W02401B,PSME,NA,NA,NA,2016,1806,43.64443,-122.03935
24,W02402,ABPR,NA,44,1756,1988,1756,43.6443,-122.03999
24,W02403,ABPR,25,9,1789,2015,1789,43.64391,-122.04015
24,W02404,ABPR,40,5,1823,2012,1823,43.64431,-122.04042
24,W02405,ABPR,185,22,1786,2015,1786,43.64426,-122.0405
24,W02406,ABPR,118,16,1732,2014,1732,43.64428,-122.03836
24,W02407,ABPR,81,15,1707,2001,1711,43.64427,-122.03798
24,W02408,ABAM,65,8,1875,2015,1875,43.64422,-122.03783
24,W02409,TSME,45,15,1695,1950,1695,43.64414,-122.03786
24,W02410,TSME,70,3,1810,2015,1810,43.644617,-122.039114
24,W02411,PSME,10,5,1776,2016,1776,43.645316,-122.03962
24,W02412,ABPR,60,8,1756,1982,1756,43.645663,-122.038952
24,W02413,ABPR,190,NA,NA,1999,1699,43.645543,-122.038688
24,W02414,PSME,100,17,1448,1826,1448,43.645171,-122.038899
24,W02415,PSME,50,NA,NA,1835,1686,43.645703,-122.038217
24,W02416,PSME,NA,NA,NA,1776,1510,43.646324,-122.038095
24,W02417,ABPR,60,13,1811,1969,1811,43.646949,-122.038549
24,W02418,PIPO,20,24,1711,1864,1711,43.64738,-122.037909
24,W02419,ABPR,100,34,1790,2015,1792,43.647644,-122.038472
24,W02420,PSME,55,22,1697,2015,1697,43.64653,-122.0379
24,W02421,ABPR,75,NA,NA,2015,1805,43.64418,-122.0378
24,W02422,PSME,48,NA,NA,1788,1644,43.64656,-122.03815
25,W02501A,PSME,50,NA,NA,1914,1613,43.8969,-122.59104
25,W02501B,PSME,50,30,1569,1774,1569,43.8969,-122.59104
25,W02502,PSME,45,NA,NA,1889,1674,43.89697,-122.59107
25,W02503A,PSME,40,34,1565,1903,1568,43.89694,-122.59108
25,W02503B,PSME,40,NA,NA,1902,1700,43.89694,-122.59108
25,W02504,PSME,45,NA,NA,1917,1660,43.89683,-122.59117
25,W02505A,PSME,18,19,1567,1911,1567,43.89683,-122.59117
25,W02505B,PSME,18,NA,NA,1888,1730,43.89683,-122.59117
25,W02506,PSME,40,42,1564,1817,1565,43.89708,-122.59081
25,W02507,PSME,28,NA,NA,1920,1696,43.89692,-122.59069
25,W02508,PSME,35,32,1569,1878,1569,43.89685,-122.58991
25,W02509A,PSME,20,22,1564,1923,1564,43.8969,-122.59044
25,W02509B,PSME,20,NA,NA,1930,1624,43.8969,-122.59044
25,W02510,PSME,33,27,1569,1731,1569,43.89676,-122.58978
25,W02511A,PSME,28,30,1568,1906,1568,43.89677,-122.59026
25,W02511B,PSME,28,NA,NA,1911,1616,43.89677,-122.59026
25,W02512A,PSME,53,39,1570,1854,1570,43.89676,-122.58974
25,W02512B,PSME,53,NA,NA,1889,1676,43.89676,-122.58974
25,W02513A,PSME,45,29,1563,1896,1563,43.89683,-122.59018
25,W02513B,PSME,45,NA,NA,1922,1601,43.89683,-122.59018
25,W02514,PSME,48,30,1565,1856,1565,43.89657,-122.58974
25,W02515A,PSME,52,32,1565,1904,1566,43.89629,-122.59107
25,W02515B,PSME,52,NA,NA,1906,1738,43.89629,-122.59107
25,W02515C,PSME,52,NA,NA,1914,1731,43.89629,-122.59107
25,W02516,PSME,47,34,1568,1887,1568,43.89665,-122.58986
25,W02517A,PSME,50,NA,NA,1907,1664,43.89694,-122.5902
25,W02517B,PSME,50,NA,NA,1956,1776,43.89694,-122.5902
26,W02601,PSME,40,11,1552,1944,1552,43.837034,-122.247744
26,W02602,PSME,75,NA,NA,1868,1547,43.836794,-122.247757
26,W02603,PSME,50,24,1521,1938,1521,43.836723,-122.247881
26,W02604,PSME,35,19,1538,1934,1538,43.836612,-122.24785
26,W02605A,PSME,63,15,1555,1884,1555,43.836515,-122.247998
26,W02605B,PSME,63,NA,NA,1908,1608,43.836515,-122.247998
26,W02606,PSME,NA,22,1537,1663,1537,43.836546,-122.247867
26,W02607,PSME,114,10,1558,1917,1563,43.836306,-122.248088
26,W02608A,PSME,NA,11,1556,1959,1556,43.836962,-122.246619
26,W02608B,PSME,NA,12,1558,1877,1558,43.836962,-122.246619
26,W02609A,PSME,60,5,1558,1876,1558,43.836928,-122.24654
26,W02609B,PSME,60,6,1557,1863,1557,43.836928,-122.24654
26,W02610A,PSME,52,28,1551,1863,1551,43.83611,-122.24789
26,W02610B,PSME,52,NA,NA,1864,1726,43.83611,-122.24789
26,W02611A,PSME,41,16,1532,1795,1532,43.83596,-122.24782
26,W02611B,PSME,41,NA,NA,1882,1634,43.83596,-122.24782
26,W02612A,PSME,48,12,1538,1905,1538,43.83593,-122.248
26,W02612B,PSME,48,NA,NA,1774,1672,43.83593,-122.248
26,W02613,PSME,38,9,1557,1878,1557,43.83633,-122.24785
26,W02614,PSME,50,NA,NA,1939,1732,43.8359,-122.24801
26,W02615A,PSME,52,15,1541,1834,1541,43.83585,-122.24818
26,W02615B,PSME,52,NA,NA,1899,1676,43.83585,-122.24818
26,W02616,PSME,21,8,1494,1877,1494,43.836442,-122.247133
28,W02801,PSME,10,NA,NA,1945,1857,43.80647,-122.45479
28,W02802,PSME,12,NA,NA,1928,1838,43.80638,-122.4547
28,W02803,PSME,30,15,1748,1931,1748,43.80624,-122.45509
28,W02804,PSME,15,14,1743,1964,1743,43.80622,-122.45509
28,W02805,PSME,12,6,1794,1894,1794,43.80653,-122.455
28,W02806,PSME,12,6,1796,1950,1796,43.80657,-122.45503
28,W02807,PSME,41,15,1745,1902,1745,43.80679,-122.45513
28,W02808,PSME,35,15,1752,1932,1752,43.80678,-122.45505
28,W02809,PSME,25,8,1800,1941,1800,43.80666,-122.45521
28,W02810,PSME,36,8,1790,1949,1790,43.8066,-122.45538
28,W02811,PSME,10,NA,NA,1913,1824,43.80662,-122.45528
28,W02812,PSME,28,10,1748,1927,1748,43.80673,-122.45486
28,W02814,PSME,42,7,1756,1947,1756,43.80678,-122.4548
28,W02815A,PSME,30,9,1515,1772,1515,43.80593,-122.45448
28,W02815B,PSME,30,NA,NA,1950,1737,43.80593,-122.45448
52,W05201,PSME,26,17,1431,1577,1431,45.21339,-122.04594
52,W05202,TSHE,20,20,1436,1583,1436,45.21279,-122.04616
52,W05203,PSME,50,22,1433,1522,1433,45.21276,-122.04614
52,W05204,PSME,35,32,1438,1662,1438,45.21348,-122.04582
52,W05205,PSME,5,26,1433,1775,1433,45.21393,-122.04613
52,W05206,PSME,65,18,1435,1605,1435,45.21385,-122.04642
52,W05207,PSME,76,33,1427,1735,1427,45.21455,-122.04698
52,W05208,PSME,42,17,1436,1642,1436,45.213591,-122.044805
52,W05209,PSME,38,21,1436,1634,1436,45.213232,-122.045084
52,W05210,TSHE,48,12,1445,1556,1445,45.213219,-122.04492
52,W05211,PSME,26,28,1425,1521,1425,45.213239,-122.044779
52,W05212,PSME,52,18,1434,1637,1434,45.213066,-122.045125
52,W05213,PSME,54,,1438,1536,1438,45.213143,-122.04543
52,W05214,PSME,46,16,1467,1655,1467,45.213322,-122.045768
52,W05215,PSME,55,NA,NA,1706,1457,45.214192,-122.045633
52,W05216,PSME,38,34,1427,1891,1427,45.214521,-122.045582
52,W05217,PSME,19,24,1430,1959,1430,45.214627,-122.045738
53,W05301,PSME,15,15,1659,1878,1659,45.11,-121.73363
53,W05302,PSME,28,16,NA,1755,1516,45.110002,-121.734388
53,W05303,PSME,8,2,1477,1916,1477,45.11033,-121.73378
53,W05304,PSME,30,23,NA,1964,1540,45.109918,-121.734435
53,W05305,PSME,6,2,1506,1863,1506,45.1104,-121.73388
53,W05306,PSME,54,6,1265,1669,1265,45.109683,-121.734305
53,W05307,PSME,21,8,1502,1840,1502,45.11013,-121.73415
53,W05308,PSME,45,5,1302,1849,1302,45.109566,-121.733998
53,W05309,PSME,7,NA,NA,1602,1293,45.10936,-121.73385
53,W05311,PSME,17,4,1267,1723,1267,45.1093,-121.73398
53,W05313,PSME,4,21,NA,1781,1410,45.10947,-121.7327
53,W05317,PSME,20,,1425,1875,1425,45.11051,-121.73144
53,W05318,PSME,20,,1464,1887,1464,45.11054,-121.73194
53,W05319,PSME,65,,1273,1681,1273,45.11053,-121.73193
54,W05401,PSME,109,36,1543,1837,1543,45.509198,-122.116662
54,W05402,PSME,43,55,1541,1765,1541,45.50872,-122.11622
54,W05403,PSME,48,37,1507,1605,1507,45.508635,-122.116977
54,W05404,PSME,40,43,1544,1729,1544,45.509,-122.11681
54,W05405,PSME,70,50,1547,1814,1547,45.508763,-122.117339
54,W05406,PSME,50,54,1541,1716,1541,45.50853,-122.11568
54,W05407,PSME,85,50,1545,1814,1545,45.508841,-122.117151
54,W05408,PSME,25,60,1545,1834,1545,45.50831,-122.11546
54,W05409,PSME,55,61,1546,1778,1546,45.50914,-122.117143
54,W05410,PSME,80,NA,NA,1827,1580,45.509921,-122.117041
54,W05411,PSME,55,42,1527,1835,1527,45.508548,-122.11666
54,W05412,PSME,35,47,1489,1765,1489,45.508419,-122.117077
54,W05413,PSME,57,38,1527,1771,1526,45.508401,-122.117069
54,W05414,PSME,63,39,1511,1786,1511,45.508317,-122.117335
54,W05415,PSME,31,48,1508,1799,1508,45.508116,-122.116592
54,W05416,PSME,61,36,1540,1805,1540,45.507895,-122.116305
54,W05417,PSME,145,51,1548,1872,1548,45.509192,-122.11706
54,W05418,PSME,118,59,1545,1834,1545,45.509396,-122.117015
55,W05502,TSME,28,12,1681,1958,1681,45.432681,-121.83066
55,W05503,TSME,25,8,1687,1881,1694,45.432683,-121.83082
55,W05504,TSME,19,8,1716,1872,1716,45.432683,-121.83082
55,W05505,TSME,34,11,1661,1889,1664,45.43268,-121.830786
55,W05506,TSME,40,11,1677,1922,1677,45.432679,-121.830893
55,W05507,TSME,20,13,1655,1966,1655,45.432614,-121.830884
55,W05508,TSME,10,15,1709,1892,1709,45.432683,-121.830888
55,W05509,TSME,32,9,1656,1957,1656,45.432432,-121.830822
55,W05510,TSME,19,0,1683,1916,1683,45.432403,-121.830774
55,W05511,TSME,33,9,1663,1862,1663,45.432462,-121.830206
55,W05512,TSME,20,12,1747,1947,1747,45.43295,-121.831134
55,W05513,PSME,37,16,1745,1890,1745,45.433054,-121.831037
55,W05514,ABPR,8,16,1746,1930,1746,45.433053,-121.831199
55,W05515,TSME,30,11,1750,1908,1750,45.433022,-121.831169
55,W05516,ABAM,38,9,1756,1889,1756,45.433387,-121.830692
56,W05601,PSME,98,NA,NA,1914,1554,45.503286,-122.009818
56,W05602,PSME,120,NA,NA,1848,1513,45.50345,-122.00901
56,W05603,PSME,84,NA,NA,1678,1524,45.503235,-122.009559
56,W05604,PSME,73,56,1507,1684,1510,45.50349,-122.00871
56,W05605,PSME,56,22,1514,1871,1514,45.503185,-122.009618
56,W05606,PSME,57,49,1508,1942,1508,45.5035,-122.00886
56,W05607,PSME,41,37,1506,1695,1506,45.503241,-122.010295
56,W05608,PSME,25,56,1510,1769,1510,45.50375,-122.00868
56,W05609,PSME,87,48,1512,1681,1512,45.502987,-122.010283
56,W05611,PSME,68,33,1508,1796,1508,45.502908,-122.010519
56,W05612,PSME,90,38,1516,1716,1516,45.50379,-122.00946
56,W05613,PSME,24,NA,NA,1769,1609,45.503422,-122.010127
56,W05614,PSME,10,40,1507,1753,1507,45.50374,-122.00878
56,W05615,PSME,34,31,1509,1671,1509,45.503322,-122.010243
56,W05616,PSME,32,NA,NA,1960,1564,45.502552,-122.008837
56,W05617,PSME,83,54,1508,1772,1508,45.503766,-122.009993
56,W05618,PSME,43,39,1517,1759,1517,45.502552,-122.008647
57,W05701,PSME,15,23,1679,1984,1679,45.15673,-121.8057
57,W05702,PSME,35,14,1685,1850,1685,45.157281,-121.805657
57,W05703,TSME,21,8,1693,1824,1693,45.15667,-121.80569
57,W05704,PSME,45,21,1675,1918,1675,45.156652,-121.805403
57,W05705,TSME,25,8,1693,1958,1693,45.15667,-121.8056
57,W05706,PSME,15,6,1687,1984,1687,45.156613,-121.805237
57,W05707,PSME,39,22,1682,1910,1682,45.15651,-121.80502
57,W05708,TSME,20,16,1679,1864,1679,45.156691,-121.80505
57,W05709,TSME,39,4,1703,1922,1703,45.15653,-121.80505
57,W05711,TSME,7,NA,NA,1949,1737,45.15648,-121.80494
57,W05712,PSME,8,20,1693,1909,1693,45.156844,-121.804849
57,W05713,PSME,13,23,1676,1874,1676,45.15702,-121.80488
57,W05714,PSME,20,16,1693,1987,1693,45.15684,-121.805174
57,W05715,PSME,14,18,1686,1879,1686,45.1574,-121.80534
57,W05716,PSME,18,11,1702,1916,1702,45.157265,-121.805456
57,W05717,PSME,23,15,1690,1807,1690,45.15745,-121.80539
57,W05718,PSME,23,17,1686,1968,1686,45.157478,-121.805392
58,W05801,PSME,20,17,1493,1901,1493,45.45277,-121.95048
58,W05802,PSME,31,38,1511,1937,1511,45.45277,-121.95061
58,W05803,PSME,55,29,1514,1819,1514,45.45266,-121.95103
58,W05804,PSME,45,17,1567,1891,1567,45.45291,-121.95058
58,W05805,PSME,55,19,1520,1897,1520,45.45206,-121.95019
58,W05806,TSHE,19,6,1613,1950,1613,45.452688,-121.94989
58,W05807,PSME,39,26,1518,1929,1518,45.45242,-121.94975
58,W05808,ABPR,22,18,1751,1853,1751,45.45259,-121.94978
58,W05809,PSME,21,31,1517,1873,1517,45.45222,-121.94983
58,W05810,PSME,55,NA,NA,1915,1584,45.45214,-121.95038
58,W05811,PSME,28,26,1526,1751,1526,45.452937,-121.950821
58,W05812,PSME,27,33,1514,1966,1514,45.452793,-121.950858
58,W05813,PSME,47,24,1513,1777,1519,45.452779,-121.950826
58,W05814,PSME,23,26,1559,1961,1559,45.452763,-121.951067
58,W05815,PSME,22,14,1550,1697,1550,45.452847,-121.951186
58,W05816,PSME,60,NA,NA,1897,1541,45.452418,-121.950979
58,W05817,PSME,61,20,1521,1927,1521,45.452306,-121.951039
58,W05818,PSME,30,25,1520,1905,1520,45.452304,-121.95088
58,W05819,PSME,32,33,1521,1917,1521,45.452484,-121.950403
58,W05820,PSME,45,19,1569,1950,1569,45.45195,-121.95048
59,W05901,PSME,13,14,1663,1846,1663,44.973355,-121.793355
59,W05902,PSME,15,17,1661,1856,1661,44.973853,-121.793455
59,W05904,PSME,19,12,1662,1988,1662,44.974005,-121.793542
59,W05905,PSME,12,9,1655,1878,1655,44.974195,-121.793391
59,W05907,PSME,22,7,1662,1798,1664,44.974313,-121.793662
59,W05909,PSME,21,9,1655,1878,1655,44.974373,-121.793657
59,W05910,PSME,14,12,1662,1908,1662,44.97418,-121.79355
59,W05911,PSME,18,13,1659,1905,1659,44.974466,-121.793484
59,W05913,PSME,26,8,1654,1899,1654,44.974412,-121.793314
59,W05914,PSME,25,19,1660,1980,1660,44.97394,-121.79317
59,W05915,PSME,11,13,1662,1946,1662,44.97461,-121.793488
59,W05916,PSME,24,12,1663,1944,1663,44.97422,-121.79301
59,W05917,PSME,13,16,1660,1977,1660,44.974629,-121.79363
59,W05918,TSHE,27,9,1662,1813,1662,44.97396,-121.79296
59,W05919,TSHE,28,8,1666,1885,1666,44.974566,-121.793971
59,W05920,TSHE,41,5,1709,1932,1709,44.9744,-121.793
59,W05921,PSME,25,25,1663,1957,1663,44.97503,-121.79476
59,W05922,PSME,25,15,1658,1975,1658,44.975,-121.7948
59,W05923,PSME,25,13,1662,1947,1662,44.9746,-121.79473
59,W05924,PSME,20,20,1665,1927,1665,44.97467,-121.79482
59,W05926,PSME,10,4,1345,1936,1345,44.97328,-121.79328
59,W05927,PSME,30,25,1659,1934,1659,44.97504,-121.79477
60,W06001,PSME,65,40,1719,2007,1719,45.17526,-122.16258
60,W06002,PSME,50,34,1716,1837,1716,45.17563,-122.16227
60,W06003,PSME,65,25,1700,2020,1700,45.17536,-122.16219
60,W06004,PSME,65,20,1740,2020,1740,45.17521,-122.16173
60,W06005,PSME,70,35,1722,2022,1722,45.17547,-122.16207
60,W06006,PSME,80,NA,NA,2014,1731,45.17422,-122.16211
60,W06007,PSME,55,26,1714,1960,1714,45.174,-122.1619
60,W06008,PSME,50,43,1714,2020,1716,45.174,-122.1618
60,W06009,PSME,15,21,1934,2020,1934,45.17397,-122.16199
60,W06010,PSME,15,26,1941,2020,1941,45.17391,-122.16175
60,W06011,PSME,62,46,1714,2020,1714,45.1738,-122.16164
60,W06012,PSME,25,41,1718,2020,1724,45.17381,-122.16138
60,W06013,PSME,65,25,1713,2020,1713,45.17363,-122.16121
60,W06015,PSME,71,40,1934,2020,1934,45.173628,-122.161799
60,W06016,PSME,93,31,1714,1860,1714,45.173655,-122.161365
60,W06017,PSME,60,48,1719,2019,1719,45.17306,-122.161246
60,W06018,PSME,50,16,1771,2020,1771,45.176294,-122.163167
60,W06019,PSME,60,51,1713,2020,1713,45.176274,-122.163163
61,W06101,PSME,44,27,1742,1957,1742,45.01338,-122.09074
61,W06102,PSME,70,16,1730,1918,1730,45.01333,-122.09067
61,W06103,PSME,20,9,1737,1928,1737,45.01341,-122.09076
61,W06104,PSME,24,35,1738,1796,1738,45.01314,-122.09087
61,W06105,PSME,0,9,1735,1945,1735,45.0131,-122.09105
61,W06106,PSME,50,32,1721,1947,1721,45.01297,-122.09103
61,W06107,PSME,25,17,1731,1939,1731,45.01316,-122.09112
61,W06108,PSME,10,11,1730,1926,1730,45.013761,-122.089063
61,W06109,PSME,44,12,1743,1950,1743,45.013598,-122.089227
61,W06110,PSME,9,7,1733,1961,1733,45.01351,-122.089238
61,W06111,PSME,22,13,1732,1943,1732,45.013328,-122.089124
61,W06112,PSME,37,19,1716,1944,1716,45.012978,-122.088998
61,W06113,PSME,40,26,1714,1814,1714,45.012709,-122.089316
61,W06114,PSME,31,25,1715,1934,1715,45.01271,-122.089502
61,W06115,PSME,47,20,1715,1956,1715,45.012711,-122.089661
61,W06116,PSME,31,30,1730,1914,1730,45.012726,-122.089719
61,W06117,PSME,15,21,1734,1924,1734,45.01296,-122.089899
61,W06118,PSME,50,21,1718,1962,1718,45.01327,-122.08991
61,W06119,PSME,52,17,1723,1936,1723,45.013274,-122.089807
62,W06201,TSHE,22,17,1732,1935,1732,44.970821,-122.197489
62,W06202,TSHE,52,16,1732,1920,1732,44.97092,-122.19756
62,W06203,PSME,50,31,1722,1978,1722,44.97054,-122.19683
62,W06204,PSME,25,17,1718,1902,1718,44.97054,-122.1969
62,W06205,PSME,55,30,1713,1920,1713,44.97045,-122.19706
62,W06206,PSME,26,22,1709,1949,1709,44.970463,-122.195451
62,W06207,TSHE,36,17,1715,1948,1715,44.970441,-122.195599
62,W06208,PSME,63,16,1677,1814,1677,44.970756,-122.19683
62,W06209,PSME,12,33,1707,1901,1707,44.971096,-122.195482
62,W06210,PSME,19,17,1712,1966,1712,44.971115,-122.195418
62,W06211,PSME,32,33,1709,1906,1709,44.971059,-122.195409
62,W06212,PSME,35,27,1714,1874,1714,44.971488,-122.195375
62,W06213,PSME,43,27,1718,1929,1718,44.971101,-122.195601
62,W06214,PSME,65,25,1715,1912,1715,44.970947,-122.195432
62,W06215,PSME,42,38,1710,1898,1710,44.970939,-122.195341
62,W06216,PSME,75,30,1666,1825,1666,44.970969,-122.195703
62,W06217,PSME,41,21,1714,1835,1714,44.970445,-122.195461
62,W06218,PSME,14,7,1713,1941,1713,44.970468,-122.195549
64,W06401,PSME,41,NA,NA,1967,1732,44.907401,-122.190431
64,W06402,PSME,49,28,1711,1828,1711,44.907332,-122.190961
64,W06403,PSME,47,12,1709,1894,1709,44.907418,-122.19116
64,W06404,PSME,21,26,1705,1901,1705,44.907067,-122.191233
64,W06405,PSME,41,14,1712,1875,1712,44.907306,-122.191574
64,W06406,PSME,56,25,1706,1901,1706,44.907611,-122.191392
64,W06407,PSME,47,25,1709,1914,1709,44.907636,-122.191481
64,W06408,PSME,51,34,1705,1865,1705,44.90782,-122.19081
64,W06409,PSME,18,24,1705,1879,1705,44.907454,-122.190956
64,W06410,PSME,42,24,1715,2020,1715,44.907245,-122.190372
64,W06411,PSME,49,19,1723,1991,1723,44.907418,-122.190334
64,W06412,PSME,62,29,1719,1877,1719,44.907393,-122.190203
64,W06413,PSME,53,34,1714,1883,1714,44.907616,-122.190357
64,W06414,PSME,65,26,1713,1921,1713,44.908079,-122.19056
